ID_Localisation,Nom_Pays,Mois,Susceptibles,Exposes,Infectes,Retablis
ABW,Aruba,2024-08-01,2980852,0,0,0
ABW,Aruba,2024-09-01,3193770,0,0,0
ABW,Aruba,2024-10-01,3300229,0,0,0
ABW,Aruba,2024-11-01,3193770,0,0,0
ABW,Aruba,2024-12-01,3300229,0,0,0
ABW,Aruba,2025-01-01,3193770,0,0,0
AFG,Afghanistan,2024-08-01,1151605616,0,0,0
AFG,Afghanistan,2024-09-01,1233863160,0,0,0
AFG,Afghanistan,2024-10-01,1274991932,0,0,0
AFG,Afghanistan,2024-11-01,1233863160,0,0,0
AFG,Afghanistan,2024-12-01,1274991932,0,0,0
AFG,Afghanistan,2025-01-01,1233863160,0,0,0
AGO,Angola,2024-08-01,996491888,0,0,0
AGO,Angola,2024-09-01,1067669880,0,0,0
AGO,Angola,2024-10-01,1103258876,0,0,0
AGO,Angola,2024-11-01,1067669880,0,0,0
AGO,Angola,2024-12-01,1103258876,0,0,0
AGO,Angola,2025-01-01,1067669880,0,0,0
AIA,Anguilla,2024-08-01,444556,0,0,0
AIA,Anguilla,2024-09-01,476310,0,0,0
AIA,Anguilla,2024-10-01,492187,0,0,0
AIA,Anguilla,2024-11-01,476310,0,0,0
AIA,Anguilla,2024-12-01,492187,0,0,0
AIA,Anguilla,2025-01-01,476310,0,0,0
ALB,Albania,2024-08-01,79584904,0,0,0
ALB,Albania,2024-09-01,85269540,0,0,0
ALB,Albania,2024-10-01,88111858,0,0,0
ALB,Albania,2024-11-01,85269540,0,0,0
ALB,Albania,2024-12-01,88111858,0,0,0
ALB,Albania,2025-01-01,85269540,0,0,0
AND,Andorra,2024-08-01,2235604,0,0,0
AND,Andorra,2024-09-01,2395290,0,0,0
AND,Andorra,2024-10-01,2475133,0,0,0
AND,Andorra,2024-11-01,2395290,0,0,0
AND,Andorra,2024-12-01,2475133,0,0,0
AND,Andorra,2025-01-01,2395290,0,0,0
ARE,United Arab Emirates,2024-08-01,264351864,0,0,0
ARE,United Arab Emirates,2024-09-01,283234140,0,0,0
ARE,United Arab Emirates,2024-10-01,292675278,0,0,0
ARE,United Arab Emirates,2024-11-01,283234140,0,0,0
ARE,United Arab Emirates,2024-12-01,292675278,0,0,0
ARE,United Arab Emirates,2025-01-01,283234140,0,0,0
ARG,Argentina,2024-08-01,1274251399,16470,14746,6458
ARG,Argentina,2024-09-01,1361415721,1692451,1504138,697410
ARG,Argentina,2024-10-01,1120634653,104401537,118754820,67029034
ARG,Argentina,2024-11-01,118800373,116821549,400480989,729206808
ARG,Argentina,2024-12-01,8399453,3574257,99964344,1298881990
ARG,Argentina,2025-01-01,5434671,164879,12249241,1347460929
ARM,Armenia,2024-08-01,77853216,0,0,0
ARM,Armenia,2024-09-01,83414160,0,0,0
ARM,Armenia,2024-10-01,86194632,0,0,0
ARM,Armenia,2024-11-01,83414160,0,0,0
ARM,Armenia,2024-12-01,86194632,0,0,0
ARM,Armenia,2025-01-01,83414160,0,0,0
ASM,American Samoa,2024-08-01,1240260,0,0,0
ASM,American Samoa,2024-09-01,1328850,0,0,0
ASM,American Samoa,2024-10-01,1373145,0,0,0
ASM,American Samoa,2024-11-01,1328850,0,0,0
ASM,American Samoa,2024-12-01,1373145,0,0,0
ASM,American Samoa,2025-01-01,1328850,0,0,0
ATG,Antigua and Barbuda,2024-08-01,2625616,0,0,0
ATG,Antigua and Barbuda,2024-09-01,2813160,0,0,0
ATG,Antigua and Barbuda,2024-10-01,2906932,0,0,0
ATG,Antigua and Barbuda,2024-11-01,2813160,0,0,0
ATG,Antigua and Barbuda,2024-12-01,2906932,0,0,0
ATG,Antigua and Barbuda,2025-01-01,2813160,0,0,0
AUS,Australia,2024-08-01,732967480,0,0,0
AUS,Australia,2024-09-01,785322300,0,0,0
AUS,Australia,2024-10-01,811499710,0,0,0
AUS,Australia,2024-11-01,785322300,0,0,0
AUS,Australia,2024-12-01,811499710,0,0,0
AUS,Australia,2025-01-01,785322300,0,0,0
AUT,Austria,2024-08-01,250298811,4575,4096,1794
AUT,Austria,2024-09-01,267109396,468580,416999,193535
AUT,Austria,2024-10-01,206510163,24104826,29148158,17364980
AUT,Austria,2024-11-01,17392360,19386481,75772702,155636968
AUT,Austria,2024-12-01,1542239,534111,16980391,258071385
AUT,Austria,2025-01-01,1059466,27132,2061898,265040014
AZE,Azerbaijan,2024-08-01,289982242,19209,17201,7533
AZE,Azerbaijan,2024-09-01,306303478,1911724,1721329,805808
AZE,Azerbaijan,2024-10-01,169828355,39765164,62748864,48758034
